Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    string_expr -> str_b STRING str_b NEWLINE
Rule 18    str_b -> <empty>
Rule 19    str_b -> DOT
Rule 20    str_b -> UNDERSCORE
Rule 21    quantified_expr -> quantifier WHITESPACE expr
Rule 22    quantified_expr -> quantifier COLON charclass
Rule 23    quantifier -> repeat_N_times
Rule 24    quantifier -> repeat_range
Rule 25    quantifier -> optionalize
Rule 26    repeat_N_times -> AT NUMBER of
Rule 27    repeat_N_times -> NUMBER of
Rule 28    repeat_range -> AT numrange of
Rule 29    repeat_range -> numrange backtrack MINUS of
Rule 30    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 31    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 32    backtrack -> WHITESPACE LT LT
Rule 33    of -> WHITESPACE OF
Rule 34    numrange -> DOT DOT
Rule 35    numrange -> NUMBER DOT DOT
Rule 36    numrange -> DOT DOT NUMBER
Rule 37    numrange -> NUMBER DOT DOT NUMBER
Rule 38    optionalize -> QUESTMARK of
Rule 39    flagged_expr -> scoped_flags expr
Rule 40    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 41    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 42    oritems -> oritem
Rule 43    oritems -> oritem oritems
Rule 44    oritem -> OR expr
Rule 45    oritem -> OR NEWLINE
Rule 46    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 47    lookitems -> lookitem NEWLINE
Rule 48    lookitems -> lookitem NEWLINE lookitems
Rule 49    lookitem -> BAR lookup GT
Rule 50    lookitem -> BAR EXCLAMARK lookup GT
Rule 51    lookitem -> LT lookup BAR
Rule 52    lookitem -> LT EXCLAMARK lookup BAR
Rule 53    lookitem -> BAR lookup BAR
Rule 54    lookup_expr -> lookup NEWLINE
Rule 55    lookup -> opt_atomizer SLASH lookup_chain
Rule 56    lookup -> lookup_item
Rule 57    opt_atomizer -> <empty>
Rule 58    opt_atomizer -> AT
Rule 59    lookup_chain -> lookup_item SLASH
Rule 60    lookup_chain -> lookup_item SLASH lookup_chain
Rule 61    lookup_item -> lookup_type
Rule 62    lookup_item -> lookup_type QUESTMARK
Rule 63    lookup_type -> variable_lookup
Rule 64    lookup_type -> negated_lookup
Rule 65    lookup_type -> backreference
Rule 66    variable_lookup -> varname
Rule 67    negated_lookup -> NON varname
Rule 68    backreference -> EQUALSIGN VARNAME
Rule 69    varname -> VARNAME
Rule 70    varname -> UNDERSCORE
Rule 71    charclass -> charitems NEWLINE
Rule 72    charitems -> WHITESPACE charitem
Rule 73    charitems -> WHITESPACE charitem charitems
Rule 74    charitem -> ranged_char
Rule 75    charitem -> single_char
Rule 76    charitem -> period_char
Rule 77    ranged_char -> CHAR DOT DOT CHAR
Rule 78    period_char -> DOT
Rule 79    single_char -> CHAR
Rule 80    optional_subblock -> begin_subblock definitions end_subblock
Rule 81    optional_subblock -> <empty>
Rule 82    begin_subblock -> INDENT
Rule 83    end_subblock -> DEDENT
Rule 84    definitions -> definition
Rule 85    definitions -> definition definitions
Rule 86    definition -> assignment
Rule 87    definition -> GLOBALMARK assignment
Rule 88    assignment -> declaration equals assignment
Rule 89    assignment -> declaration equals expression
Rule 90    assignment -> declaration COLON charclass optional_subblock
Rule 91    equals -> EQUALSIGN
Rule 92    equals -> WHITESPACE EQUALSIGN
Rule 93    equals -> EQUALSIGN WHITESPACE
Rule 94    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 95    declaration -> VARNAME
Rule 96    declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 26 28 58
BAR                  : 49 50 51 52 53 53
BEGIN_LOOKAROUND     : 46
BEGIN_ORBLOCK        : 41
CHAR                 : 77 77 79
COLON                : 22 90
DEDENT               : 5 83
DOT                  : 19 30 30 31 31 34 34 35 35 36 36 37 37 77 77 78
END_OF_LOOKAROUND    : 46
END_OF_ORBLOCK       : 41
EQUALSIGN            : 68 91 92 93 94
EXCLAMARK            : 50 52
FLAGSET              : 9 40
GLOBALMARK           : 87
GT                   : 49 50
INDENT               : 5 82
LBRACKET             : 96
LPAREN               : 9 40
LT                   : 32 32 51 52
MINUS                : 29
NEWLINE              : 3 4 5 9 17 41 45 46 47 48 54 71
NON                  : 67
NUMBER               : 26 27 30 31 31 35 36 37 37
OF                   : 33
OR                   : 44 45
PLUS                 : 30 31
QUESTMARK            : 38 62
RBRACKET             : 96
RPAREN               : 9 40
SLASH                : 55 59 60
STRING               : 17
UNDERSCORE           : 20 70
VARNAME              : 68 69 95 96
WHITESPACE           : 2 21 32 33 40 72 73 92 93 94 94
error                : 

Nonterminals, with rules where they appear

assignment           : 86 87 88
backreference        : 65
backtrack            : 29 30 31
begin_subblock       : 80
charclass            : 22 90
charitem             : 72 73
charitems            : 71 73
declaration          : 88 89 90
definition           : 84 85
definitions          : 80 85
end_subblock         : 80
equals               : 88 89
expr                 : 10 21 39 44
expression           : 7 8 89
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 47 48
lookitems            : 46 48
lookup               : 49 50 51 52 53 54
lookup_chain         : 55 60
lookup_expr          : 12
lookup_item          : 56 59 60
lookup_type          : 61 62
negated_lookup       : 64
numrange             : 28 29
of                   : 26 27 28 29 30 31 38
oprex                : 0
opt_atomizer         : 55
optional_subblock    : 10 90
optionalize          : 25
orblock_expr         : 13
oritem               : 42 43
oritems              : 41 43
period_char          : 76
quantified_expr      : 16
quantifier           : 21 22
ranged_char          : 74
repeat_N_times       : 23
repeat_range         : 24
root_expression      : 4 5
scoped_flags         : 39
single_char          : 75
str_b                : 17 17
string_expr          : 11
variable_lookup      : 63
varname              : 66 67

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 32
    LPAREN          shift and go to state 26
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    varname                        shift and go to state 36
    expression                     shift and go to state 37
    root_expression                shift and go to state 38
    variable_lookup                shift and go to state 40

state 4

    (23) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 23 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    LBRACKET        reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
